Период;Число запросов;Доля от всех запросов, %;Динамика частотности запросов «Комплектующие к раковинам», по месяцам, 01.07.2023 — 30.06.2025, Республика Татарстан, все устройства
июль 2023;2;0,00000094;
август 2023;4;0,00000188;
сентябрь 2023;4;0,00000166;
октябрь 2023;0;0;
ноябрь 2023;1;0,00000038;
декабрь 2023;1;0,00000037;
январь 2024;0;0;
февраль 2024;3;0,00000122;
март 2024;1;0,00000039;
апрель 2024;0;0;
май 2024;0;0;
июнь 2024;4;0,00000204;
июль 2024;0;0;
август 2024;1;0,00000051;
сентябрь 2024;2;0,00000092;
октябрь 2024;0;0;
ноябрь 2024;3;0,00000116;
декабрь 2024;1;0,00000037;
январь 2025;1;0,00000037;
февраль 2025;1;0,00000038;
март 2025;0;0;
апрель 2025;1;0,00000038;
май 2025;0;0;
июнь 2025;0;0;
